#ClassID	HMDBName
GS445_M13621_G34	"TG(22:0/22:0/14:1(9Z))"
GS445_M13621_G34	"TG(22:0/22:0/16:1(9Z))"
GS445_M13621_G34	"TG(22:0/22:0/18:1(11Z))"
GS445_M13621_G34	"TG(22:0/22:0/18:1(9Z))"
GS445_M13621_G34	"TG(22:0/22:0/18:2(9Z,12Z))"
GS445_M13621_G34	"TG(22:0/22:0/18:3(6Z,9Z,12Z))"
GS445_M13621_G34	"TG(22:0/22:0/18:3(9Z,12Z,15Z))"
GS445_M13621_G34	"TG(22:0/22:0/18:4(6Z,9Z,12Z,15Z))"
GS445_M13621_G34	"TG(22:0/22:0/20:1(11Z))"
GS445_M13621_G34	"TG(22:0/22:0/20:2n6)"
GS445_M13621_G34	"TG(22:0/22:0/20:3(5Z,8Z,11Z))"
GS445_M13621_G34	"TG(22:0/22:0/20:3n6)"
GS445_M13621_G34	"TG(22:0/22:0/20:4(5Z,8Z,11Z,14Z))"
GS445_M13621_G34	"TG(22:0/22:0/20:4(8Z,11Z,14Z,17Z))"
GS445_M13621_G34	"TG(22:0/22:0/20:5(5Z,8Z,11Z,14Z,17Z))"
GS445_M13621_G34	"TG(22:0/22:0/22:0)"
GS445_M13621_G34	"TG(22:0/22:0/22:1(13Z))"
GS445_M13621_G34	"TG(22:0/22:0/22:2(13Z,16Z))"
GS445_M13621_G34	"TG(22:0/22:0/22:4(7Z,10Z,13Z,16Z))"
GS445_M13621_G34	"TG(22:0/22:0/22:5(4Z,7Z,10Z,13Z,16Z))"
GS445_M13621_G34	"TG(22:0/22:0/22:5(7Z,10Z,13Z,16Z,19Z))"
GS445_M13621_G34	"TG(22:0/22:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))"
GS445_M13621_G34	"TG(22:0/22:0/24:0)"
GS445_M13621_G34	"TG(22:0/22:0/24:1(15Z))"
GS445_M13621_G34	"TG(22:0/22:0/O-18:0)"
GS445_M13621_G34	"TG(22:0/22:1(13Z)/14:1(9Z))"
GS445_M13621_G34	"TG(22:0/22:1(13Z)/16:1(9Z))"
GS445_M13621_G34	"TG(22:0/22:1(13Z)/18:1(11Z))"
GS445_M13621_G34	"TG(22:0/22:1(13Z)/18:1(9Z))"
GS445_M13621_G34	"TG(22:0/22:1(13Z)/18:2(9Z,12Z))"
GS445_M13621_G34	"TG(22:0/22:1(13Z)/18:3(6Z,9Z,12Z))"
GS445_M13621_G34	"TG(22:0/22:1(13Z)/18:3(9Z,12Z,15Z))"
GS445_M13621_G34	"TG(22:0/22:1(13Z)/18:4(6Z,9Z,12Z,15Z))"
GS445_M13621_G34	"TG(22:0/22:1(13Z)/20:1(11Z))"
GS445_M13621_G34	"TG(22:0/22:1(13Z)/20:2n6)"
GS445_M13621_G34	"TG(22:0/22:1(13Z)/20:3(5Z,8Z,11Z))"
GS445_M13621_G34	"TG(22:0/22:1(13Z)/20:3n6)"
GS445_M13621_G34	"TG(22:0/22:1(13Z)/20:4(5Z,8Z,11Z,14Z))"
GS445_M13621_G34	"TG(22:0/22:1(13Z)/20:4(8Z,11Z,14Z,17Z))"
GS445_M13621_G34	"TG(22:0/22:1(13Z)/20:5(5Z,8Z,11Z,14Z,17Z))"
GS445_M13621_G34	"TG(22:0/22:1(13Z)/22:0)"
GS445_M13621_G34	"TG(22:0/22:1(13Z)/22:1(13Z))"
GS445_M13621_G34	"TG(22:0/22:1(13Z)/22:2(13Z,16Z))"
GS445_M13621_G34	"TG(22:0/22:1(13Z)/22:4(7Z,10Z,13Z,16Z))"
GS445_M13621_G34	"TG(22:0/22:1(13Z)/22:5(4Z,7Z,10Z,13Z,16Z))"
GS445_M13621_G34	"TG(22:0/22:1(13Z)/22:5(7Z,10Z,13Z,16Z,19Z))"
GS445_M13621_G34	"TG(22:0/22:1(13Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))"
GS445_M13621_G34	"TG(22:0/22:1(13Z)/24:0)"
GS445_M13621_G34	"TG(22:0/22:1(13Z)/24:1(15Z))"
GS445_M13621_G34	"TG(22:0/22:1(13Z)/O-18:0)"
GS445_M13621_G34	"TG(22:0/22:2(13Z,16Z)/14:1(9Z))"
GS445_M13621_G34	"TG(22:0/22:2(13Z,16Z)/16:1(9Z))"
GS445_M13621_G34	"TG(22:0/22:2(13Z,16Z)/18:1(11Z))"
GS445_M13621_G34	"TG(22:0/22:2(13Z,16Z)/18:1(9Z))"
GS445_M13621_G34	"TG(22:0/22:2(13Z,16Z)/18:2(9Z,12Z))"
GS445_M13621_G34	"TG(22:0/22:2(13Z,16Z)/18:3(6Z,9Z,12Z))"
GS445_M13621_G34	"TG(22:0/22:2(13Z,16Z)/18:3(9Z,12Z,15Z))"
GS445_M13621_G34	"TG(22:0/22:2(13Z,16Z)/18:4(6Z,9Z,12Z,15Z))"
GS445_M13621_G34	"TG(22:0/22:2(13Z,16Z)/20:1(11Z))"
GS445_M13621_G34	"TG(22:0/22:2(13Z,16Z)/20:2n6)"
GS445_M13621_G34	"TG(22:0/22:2(13Z,16Z)/20:3(5Z,8Z,11Z))"
GS445_M13621_G34	"TG(22:0/22:2(13Z,16Z)/20:3n6)"
GS445_M13621_G34	"TG(22:0/22:2(13Z,16Z)/20:4(5Z,8Z,11Z,14Z))"
GS445_M13621_G34	"TG(22:0/22:2(13Z,16Z)/20:4(8Z,11Z,14Z,17Z))"
GS445_M13621_G34	"TG(22:0/22:2(13Z,16Z)/20:5(5Z,8Z,11Z,14Z,17Z))"
GS445_M13621_G34	"TG(22:0/22:2(13Z,16Z)/22:0)"
GS445_M13621_G34	"TG(22:0/22:2(13Z,16Z)/22:1(13Z))"
GS445_M13621_G34	"TG(22:0/22:2(13Z,16Z)/22:2(13Z,16Z))"
GS445_M13621_G34	"TG(22:0/22:2(13Z,16Z)/22:4(7Z,10Z,13Z,16Z))"
GS445_M13621_G34	"TG(22:0/22:2(13Z,16Z)/22:5(4Z,7Z,10Z,13Z,16Z))"
GS445_M13621_G34	"TG(22:0/22:2(13Z,16Z)/22:5(7Z,10Z,13Z,16Z,19Z))"
GS445_M13621_G34	"TG(22:0/22:2(13Z,16Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))"
GS445_M13621_G34	"TG(22:0/22:2(13Z,16Z)/24:0)"
GS445_M13621_G34	"TG(22:0/22:2(13Z,16Z)/24:1(15Z))"
GS445_M13621_G34	"TG(22:0/22:2(13Z,16Z)/O-18:0)"
GS445_M13621_G34	"TG(22:0/22:4(7Z,10Z,13Z,16Z)/14:1(9Z))"
GS445_M13621_G34	"TG(22:0/22:4(7Z,10Z,13Z,16Z)/16:1(9Z))"
GS445_M13621_G34	"TG(22:0/22:4(7Z,10Z,13Z,16Z)/18:1(11Z))"
GS445_M13621_G34	"TG(22:0/22:4(7Z,10Z,13Z,16Z)/18:1(9Z))"
GS445_M13621_G34	"TG(22:0/22:4(7Z,10Z,13Z,16Z)/18:2(9Z,12Z))"
GS445_M13621_G34	"TG(22:0/22:4(7Z,10Z,13Z,16Z)/18:3(6Z,9Z,12Z))"
GS445_M13621_G34	"TG(22:0/22:4(7Z,10Z,13Z,16Z)/18:3(9Z,12Z,15Z))"
GS445_M13621_G34	"TG(22:0/22:4(7Z,10Z,13Z,16Z)/18:4(6Z,9Z,12Z,15Z))"
GS445_M13621_G34	"TG(22:0/22:4(7Z,10Z,13Z,16Z)/20:1(11Z))"
GS445_M13621_G34	"TG(22:0/22:4(7Z,10Z,13Z,16Z)/20:2n6)"
GS445_M13621_G34	"TG(22:0/22:4(7Z,10Z,13Z,16Z)/20:3(5Z,8Z,11Z))"
GS445_M13621_G34	"TG(22:0/22:4(7Z,10Z,13Z,16Z)/20:3n6)"
GS445_M13621_G34	"TG(22:0/22:4(7Z,10Z,13Z,16Z)/20:4(5Z,8Z,11Z,14Z))"
GS445_M13621_G34	"TG(22:0/22:4(7Z,10Z,13Z,16Z)/20:4(8Z,11Z,14Z,17Z))"
GS445_M13621_G34	"TG(22:0/22:4(7Z,10Z,13Z,16Z)/20:5(5Z,8Z,11Z,14Z,17Z))"
GS445_M13621_G34	"TG(22:0/22:4(7Z,10Z,13Z,16Z)/22:0)"
GS445_M13621_G34	"TG(22:0/22:4(7Z,10Z,13Z,16Z)/22:1(13Z))"
GS445_M13621_G34	"TG(22:0/22:4(7Z,10Z,13Z,16Z)/22:2(13Z,16Z))"
GS445_M13621_G34	"TG(22:0/22:4(7Z,10Z,13Z,16Z)/22:4(7Z,10Z,13Z,16Z))"
GS445_M13621_G34	"TG(22:0/22:4(7Z,10Z,13Z,16Z)/22:5(4Z,7Z,10Z,13Z,16Z))"
GS445_M13621_G34	"TG(22:0/22:4(7Z,10Z,13Z,16Z)/22:5(7Z,10Z,13Z,16Z,19Z))"
GS445_M13621_G34	"TG(22:0/22:4(7Z,10Z,13Z,16Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))"
GS445_M13621_G34	"TG(22:0/22:4(7Z,10Z,13Z,16Z)/24:0)"
GS445_M13621_G34	"TG(22:0/22:4(7Z,10Z,13Z,16Z)/24:1(15Z))"
GS445_M13621_G34	"TG(22:0/22:4(7Z,10Z,13Z,16Z)/O-18:0)"
GS445_M13621_G34	"TG(22:0/22:5(4Z,7Z,10Z,13Z,16Z)/14:1(9Z))"
GS445_M13621_G34	"TG(22:0/22:5(4Z,7Z,10Z,13Z,16Z)/16:1(9Z))"
GS445_M13621_G34	"TG(22:0/22:5(4Z,7Z,10Z,13Z,16Z)/18:1(11Z))"
GS445_M13621_G34	"TG(22:0/22:5(4Z,7Z,10Z,13Z,16Z)/18:1(9Z))"
GS445_M13621_G34	"TG(22:0/22:5(4Z,7Z,10Z,13Z,16Z)/18:2(9Z,12Z))"
GS445_M13621_G34	"TG(22:0/22:5(4Z,7Z,10Z,13Z,16Z)/18:3(6Z,9Z,12Z))"
GS445_M13621_G34	"TG(22:0/22:5(4Z,7Z,10Z,13Z,16Z)/18:3(9Z,12Z,15Z))"
GS445_M13621_G34	"TG(22:0/22:5(4Z,7Z,10Z,13Z,16Z)/18:4(6Z,9Z,12Z,15Z))"
GS445_M13621_G34	"TG(22:0/22:5(4Z,7Z,10Z,13Z,16Z)/20:1(11Z))"
GS445_M13621_G34	"TG(22:0/22:5(4Z,7Z,10Z,13Z,16Z)/20:2n6)"
GS445_M13621_G34	"TG(22:0/22:5(4Z,7Z,10Z,13Z,16Z)/20:3(5Z,8Z,11Z))"
GS445_M13621_G34	"TG(22:0/22:5(4Z,7Z,10Z,13Z,16Z)/20:3n6)"
GS445_M13621_G34	"TG(22:0/22:5(4Z,7Z,10Z,13Z,16Z)/20:4(5Z,8Z,11Z,14Z))"
GS445_M13621_G34	"TG(22:0/22:5(4Z,7Z,10Z,13Z,16Z)/20:4(8Z,11Z,14Z,17Z))"
GS445_M13621_G34	"TG(22:0/22:5(4Z,7Z,10Z,13Z,16Z)/20:5(5Z,8Z,11Z,14Z,17Z))"
GS445_M13621_G34	"TG(22:0/22:5(4Z,7Z,10Z,13Z,16Z)/22:0)"
GS445_M13621_G34	"TG(22:0/22:5(4Z,7Z,10Z,13Z,16Z)/22:1(13Z))"
GS445_M13621_G34	"TG(22:0/22:5(4Z,7Z,10Z,13Z,16Z)/22:2(13Z,16Z))"
GS445_M13621_G34	"TG(22:0/22:5(4Z,7Z,10Z,13Z,16Z)/22:4(7Z,10Z,13Z,16Z))"
GS445_M13621_G34	"TG(22:0/22:5(4Z,7Z,10Z,13Z,16Z)/22:5(4Z,7Z,10Z,13Z,16Z))"
GS445_M13621_G34	"TG(22:0/22:5(4Z,7Z,10Z,13Z,16Z)/22:5(7Z,10Z,13Z,16Z,19Z))"
GS445_M13621_G34	"TG(22:0/22:5(4Z,7Z,10Z,13Z,16Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))"
GS445_M13621_G34	"TG(22:0/22:5(4Z,7Z,10Z,13Z,16Z)/24:0)"
GS445_M13621_G34	"TG(22:0/22:5(4Z,7Z,10Z,13Z,16Z)/24:1(15Z))"
GS445_M13621_G34	"TG(22:0/22:5(4Z,7Z,10Z,13Z,16Z)/O-18:0)"
GS445_M13621_G34	"TG(22:0/22:5(7Z,10Z,13Z,16Z,19Z)/14:1(9Z))"
GS445_M13621_G34	"TG(22:0/22:5(7Z,10Z,13Z,16Z,19Z)/16:1(9Z))"
GS445_M13621_G34	"TG(22:0/22:5(7Z,10Z,13Z,16Z,19Z)/18:1(11Z))"
GS445_M13621_G34	"TG(22:0/22:5(7Z,10Z,13Z,16Z,19Z)/18:1(9Z))"
GS445_M13621_G34	"TG(22:0/22:5(7Z,10Z,13Z,16Z,19Z)/18:2(9Z,12Z))"
GS445_M13621_G34	"TG(22:0/22:5(7Z,10Z,13Z,16Z,19Z)/18:3(6Z,9Z,12Z))"
GS445_M13621_G34	"TG(22:0/22:5(7Z,10Z,13Z,16Z,19Z)/18:3(9Z,12Z,15Z))"
GS445_M13621_G34	"TG(22:0/22:5(7Z,10Z,13Z,16Z,19Z)/18:4(6Z,9Z,12Z,15Z))"
GS445_M13621_G34	"TG(22:0/22:5(7Z,10Z,13Z,16Z,19Z)/20:1(11Z))"
GS445_M13621_G34	"TG(22:0/22:5(7Z,10Z,13Z,16Z,19Z)/20:2n6)"
GS445_M13621_G34	"TG(22:0/22:5(7Z,10Z,13Z,16Z,19Z)/20:3(5Z,8Z,11Z))"
GS445_M13621_G34	"TG(22:0/22:5(7Z,10Z,13Z,16Z,19Z)/20:3n6)"
GS445_M13621_G34	"TG(22:0/22:5(7Z,10Z,13Z,16Z,19Z)/20:4(5Z,8Z,11Z,14Z))"
GS445_M13621_G34	"TG(22:0/22:5(7Z,10Z,13Z,16Z,19Z)/20:4(8Z,11Z,14Z,17Z))"
GS445_M13621_G34	"TG(22:0/22:5(7Z,10Z,13Z,16Z,19Z)/20:5(5Z,8Z,11Z,14Z,17Z))"
GS445_M13621_G34	"TG(22:0/22:5(7Z,10Z,13Z,16Z,19Z)/22:0)"
GS445_M13621_G34	"TG(22:0/22:5(7Z,10Z,13Z,16Z,19Z)/22:1(13Z))"
GS445_M13621_G34	"TG(22:0/22:5(7Z,10Z,13Z,16Z,19Z)/22:2(13Z,16Z))"
GS445_M13621_G34	"TG(22:0/22:5(7Z,10Z,13Z,16Z,19Z)/22:4(7Z,10Z,13Z,16Z))"
GS445_M13621_G34	"TG(22:0/22:5(7Z,10Z,13Z,16Z,19Z)/22:5(4Z,7Z,10Z,13Z,16Z))"
GS445_M13621_G34	"TG(22:0/22:5(7Z,10Z,13Z,16Z,19Z)/22:5(7Z,10Z,13Z,16Z,19Z))"
GS445_M13621_G34	"TG(22:0/22:5(7Z,10Z,13Z,16Z,19Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))"
GS445_M13621_G34	"TG(22:0/22:5(7Z,10Z,13Z,16Z,19Z)/24:0)"
GS445_M13621_G34	"TG(22:0/22:5(7Z,10Z,13Z,16Z,19Z)/24:1(15Z))"
GS445_M13621_G34	"TG(22:0/22:5(7Z,10Z,13Z,16Z,19Z)/O-18:0)"
GS445_M13621_G34	"TG(22:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/14:1(9Z))"
GS445_M13621_G34	"TG(22:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/16:1(9Z))"
GS445_M13621_G34	"TG(22:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/18:1(11Z))"
GS445_M13621_G34	"TG(22:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/18:1(9Z))"
GS445_M13621_G34	"TG(22:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/18:2(9Z,12Z))"
GS445_M13621_G34	"TG(22:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/18:3(6Z,9Z,12Z))"
GS445_M13621_G34	"TG(22:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/18:3(9Z,12Z,15Z))"
GS445_M13621_G34	"TG(22:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/18:4(6Z,9Z,12Z,15Z))"
GS445_M13621_G34	"TG(22:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/20:1(11Z))"
GS445_M13621_G34	"TG(22:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/20:2n6)"
GS445_M13621_G34	"TG(22:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/20:3(5Z,8Z,11Z))"
GS445_M13621_G34	"TG(22:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/20:3n6)"
GS445_M13621_G34	"TG(22:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/20:4(5Z,8Z,11Z,14Z))"
GS445_M13621_G34	"TG(22:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/20:4(8Z,11Z,14Z,17Z))"
GS445_M13621_G34	"TG(22:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/20:5(5Z,8Z,11Z,14Z,17Z))"
GS445_M13621_G34	"TG(22:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/22:0)"
GS445_M13621_G34	"TG(22:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/22:1(13Z))"
GS445_M13621_G34	"TG(22:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/22:2(13Z,16Z))"
GS445_M13621_G34	"TG(22:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/22:4(7Z,10Z,13Z,16Z))"
GS445_M13621_G34	"TG(22:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/22:5(4Z,7Z,10Z,13Z,16Z))"
GS445_M13621_G34	"TG(22:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/22:5(7Z,10Z,13Z,16Z,19Z))"
GS445_M13621_G34	"TG(22:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))"
GS445_M13621_G34	"TG(22:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/24:0)"
GS445_M13621_G34	"TG(22:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/24:1(15Z))"
GS445_M13621_G34	"TG(22:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/O-18:0)"
GS445_M13621_G34	"TG(22:0/24:0/14:1(9Z))"
GS445_M13621_G34	"TG(22:0/24:0/16:1(9Z))"
GS445_M13621_G34	"TG(22:0/24:0/18:1(11Z))"
GS445_M13621_G34	"TG(22:0/24:0/18:1(9Z))"
GS445_M13621_G34	"TG(22:0/24:0/18:2(9Z,12Z))"
GS445_M13621_G34	"TG(22:0/24:0/18:3(6Z,9Z,12Z))"
GS445_M13621_G34	"TG(22:0/24:0/18:3(9Z,12Z,15Z))"
GS445_M13621_G34	"TG(22:0/24:0/18:4(6Z,9Z,12Z,15Z))"
GS445_M13621_G34	"TG(22:0/24:0/20:1(11Z))"
GS445_M13621_G34	"TG(22:0/24:0/20:2n6)"
GS445_M13621_G34	"TG(22:0/24:0/20:3(5Z,8Z,11Z))"
GS445_M13621_G34	"TG(22:0/24:0/20:3n6)"
GS445_M13621_G34	"TG(22:0/24:0/20:4(5Z,8Z,11Z,14Z))"
GS445_M13621_G34	"TG(22:0/24:0/20:4(8Z,11Z,14Z,17Z))"
GS445_M13621_G34	"TG(22:0/24:0/20:5(5Z,8Z,11Z,14Z,17Z))"
GS445_M13621_G34	"TG(22:0/24:0/22:0)"
GS445_M13621_G34	"TG(22:0/24:0/22:1(13Z))"
GS445_M13621_G34	"TG(22:0/24:0/22:2(13Z,16Z))"
GS445_M13621_G34	"TG(22:0/24:0/22:4(7Z,10Z,13Z,16Z))"
GS445_M13621_G34	"TG(22:0/24:0/22:5(4Z,7Z,10Z,13Z,16Z))"
GS445_M13621_G34	"TG(22:0/24:0/22:5(7Z,10Z,13Z,16Z,19Z))"
GS445_M13621_G34	"TG(22:0/24:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))"
GS445_M13621_G34	"TG(22:0/24:0/24:0)"
GS445_M13621_G34	"TG(22:0/24:0/24:1(15Z))"
GS445_M13621_G34	"TG(22:0/24:0/O-18:0)"
GS445_M13621_G34	"TG(22:0/24:1(15Z)/14:1(9Z))"
GS445_M13621_G34	"TG(22:0/24:1(15Z)/16:1(9Z))"
GS445_M13621_G34	"TG(22:0/24:1(15Z)/18:1(11Z))"
GS445_M13621_G34	"TG(22:0/24:1(15Z)/18:1(9Z))"
GS445_M13621_G34	"TG(22:0/24:1(15Z)/18:2(9Z,12Z))"
GS445_M13621_G34	"TG(22:0/24:1(15Z)/18:3(6Z,9Z,12Z))"
GS445_M13621_G34	"TG(22:0/24:1(15Z)/18:3(9Z,12Z,15Z))"
GS445_M13621_G34	"TG(22:0/24:1(15Z)/18:4(6Z,9Z,12Z,15Z))"
GS445_M13621_G34	"TG(22:0/24:1(15Z)/20:1(11Z))"
GS445_M13621_G34	"TG(22:0/24:1(15Z)/20:2n6)"
GS445_M13621_G34	"TG(22:0/24:1(15Z)/20:3(5Z,8Z,11Z))"
GS445_M13621_G34	"TG(22:0/24:1(15Z)/20:3n6)"
GS445_M13621_G34	"TG(22:0/24:1(15Z)/20:4(5Z,8Z,11Z,14Z))"
GS445_M13621_G34	"TG(22:0/24:1(15Z)/20:4(8Z,11Z,14Z,17Z))"
GS445_M13621_G34	"TG(22:0/24:1(15Z)/20:5(5Z,8Z,11Z,14Z,17Z))"
GS445_M13621_G34	"TG(22:0/24:1(15Z)/22:0)"
GS445_M13621_G34	"TG(22:0/24:1(15Z)/22:1(13Z))"
GS445_M13621_G34	"TG(22:0/24:1(15Z)/22:2(13Z,16Z))"
GS445_M13621_G34	"TG(22:0/24:1(15Z)/22:4(7Z,10Z,13Z,16Z))"
GS445_M13621_G34	"TG(22:0/24:1(15Z)/22:5(4Z,7Z,10Z,13Z,16Z))"
GS445_M13621_G34	"TG(22:0/24:1(15Z)/22:5(7Z,10Z,13Z,16Z,19Z))"
GS445_M13621_G34	"TG(22:0/24:1(15Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))"
GS445_M13621_G34	"TG(22:0/24:1(15Z)/24:0)"
GS445_M13621_G34	"TG(22:0/24:1(15Z)/24:1(15Z))"
GS445_M13621_G34	"TG(22:0/24:1(15Z)/O-18:0)"
GS445_M13621_G34	"TG(22:0/O-18:0/14:1(9Z))"
GS445_M13621_G34	"TG(22:0/O-18:0/16:1(9Z))"
GS445_M13621_G34	"TG(22:0/O-18:0/18:1(11Z))"
GS445_M13621_G34	"TG(22:0/O-18:0/18:1(9Z))"
GS445_M13621_G34	"TG(22:0/O-18:0/18:2(9Z,12Z))"
GS445_M13621_G34	"TG(22:0/O-18:0/18:3(6Z,9Z,12Z))"
GS445_M13621_G34	"TG(22:0/O-18:0/18:3(9Z,12Z,15Z))"
GS445_M13621_G34	"TG(22:0/O-18:0/18:4(6Z,9Z,12Z,15Z))"
GS445_M13621_G34	"TG(22:0/O-18:0/20:1(11Z))"
GS445_M13621_G34	"TG(22:0/O-18:0/20:2n6)"
GS445_M13621_G34	"TG(22:0/O-18:0/20:3(5Z,8Z,11Z))"
GS445_M13621_G34	"TG(22:0/O-18:0/20:3n6)"
GS445_M13621_G34	"TG(22:0/O-18:0/20:4(5Z,8Z,11Z,14Z))"
GS445_M13621_G34	"TG(22:0/O-18:0/20:4(8Z,11Z,14Z,17Z))"
GS445_M13621_G34	"TG(22:0/O-18:0/20:5(5Z,8Z,11Z,14Z,17Z))"
GS445_M13621_G34	"TG(22:0/O-18:0/22:0)"
GS445_M13621_G34	"TG(22:0/O-18:0/22:1(13Z))"
GS445_M13621_G34	"TG(22:0/O-18:0/22:2(13Z,16Z))"
GS445_M13621_G34	"TG(22:0/O-18:0/22:4(7Z,10Z,13Z,16Z))"
GS445_M13621_G34	"TG(22:0/O-18:0/22:5(4Z,7Z,10Z,13Z,16Z))"
GS445_M13621_G34	"TG(22:0/O-18:0/22:5(7Z,10Z,13Z,16Z,19Z))"
GS445_M13621_G34	"TG(22:0/O-18:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))"
GS445_M13621_G34	"TG(22:0/O-18:0/24:0)"
GS445_M13621_G34	"TG(22:0/O-18:0/24:1(15Z))"
GS445_M13621_G34	"TG(22:1(13Z)/14:0/18:2(9Z,12Z))"
GS445_M13621_G34	"TG(22:1(13Z)/14:0/18:3(6Z,9Z,12Z))"
GS445_M13621_G34	"TG(22:1(13Z)/14:0/18:3(9Z,12Z,15Z))"
GS445_M13621_G34	"TG(22:1(13Z)/14:0/18:4(6Z,9Z,12Z,15Z))"
GS445_M13621_G34	"TG(22:1(13Z)/14:0/20:2n6)"
GS445_M13621_G34	"TG(22:1(13Z)/14:0/20:3n6)"
GS445_M13621_G34	"TG(22:1(13Z)/14:0/20:4(5Z,8Z,11Z,14Z))"
GS445_M13621_G34	"TG(22:1(13Z)/14:0/20:4(8Z,11Z,14Z,17Z))"
GS445_M13621_G34	"TG(22:1(13Z)/14:0/20:5(5Z,8Z,11Z,14Z,17Z))"
GS445_M13621_G34	"TG(22:1(13Z)/14:0/22:1(13Z))"
GS445_M13621_G34	"TG(22:1(13Z)/14:0/22:2(13Z,16Z))"
GS445_M13621_G34	"TG(22:1(13Z)/14:0/22:4(7Z,10Z,13Z,16Z))"
GS445_M13621_G34	"TG(22:1(13Z)/14:0/22:5(4Z,7Z,10Z,13Z,16Z))"
GS445_M13621_G34	"TG(22:1(13Z)/14:0/22:5(7Z,10Z,13Z,16Z,19Z))"
GS445_M13621_G34	"TG(22:1(13Z)/14:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))"
GS445_M13621_G34	"TG(22:1(13Z)/14:0/24:1(15Z))"
GS445_M13621_G34	"TG(22:1(13Z)/14:0/O-18:0)"
GS445_M13621_G34	"TG(22:1(13Z)/14:1(9Z)/18:2(9Z,12Z))"
GS445_M13621_G34	"TG(22:1(13Z)/14:1(9Z)/18:3(6Z,9Z,12Z))"
GS445_M13621_G34	"TG(22:1(13Z)/14:1(9Z)/18:3(9Z,12Z,15Z))"
GS445_M13621_G34	"TG(22:1(13Z)/14:1(9Z)/18:4(6Z,9Z,12Z,15Z))"
GS445_M13621_G34	"TG(22:1(13Z)/14:1(9Z)/20:2n6)"
GS445_M13621_G34	"TG(22:1(13Z)/14:1(9Z)/20:3n6)"
GS445_M13621_G34	"TG(22:1(13Z)/14:1(9Z)/20:4(5Z,8Z,11Z,14Z))"
GS445_M13621_G34	"TG(22:1(13Z)/14:1(9Z)/20:4(8Z,11Z,14Z,17Z))"
GS445_M13621_G34	"TG(22:1(13Z)/14:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z))"
GS445_M13621_G34	"TG(22:1(13Z)/14:1(9Z)/22:1(13Z))"
GS445_M13621_G34	"TG(22:1(13Z)/14:1(9Z)/22:2(13Z,16Z))"
GS445_M13621_G34	"TG(22:1(13Z)/14:1(9Z)/22:4(7Z,10Z,13Z,16Z))"
GS445_M13621_G34	"TG(22:1(13Z)/14:1(9Z)/22:5(4Z,7Z,10Z,13Z,16Z))"
GS445_M13621_G34	"TG(22:1(13Z)/14:1(9Z)/22:5(7Z,10Z,13Z,16Z,19Z))"
GS445_M13621_G34	"TG(22:1(13Z)/14:1(9Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))"
GS445_M13621_G34	"TG(22:1(13Z)/14:1(9Z)/24:1(15Z))"
GS445_M13621_G34	"TG(22:1(13Z)/14:1(9Z)/O-18:0)"
GS445_M13621_G34	"TG(22:1(13Z)/15:0/18:2(9Z,12Z))"
GS445_M13621_G34	"TG(22:1(13Z)/15:0/18:3(6Z,9Z,12Z))"
GS445_M13621_G34	"TG(22:1(13Z)/15:0/18:3(9Z,12Z,15Z))"
